SourceText_lang,ID,ItemID,Flags,SourceTypeEnum
|cFFFFD200Drop: |rBashiok|n|cFFFFD200Zone: |rGorgrond,325,118222,0,0
|cFFFFD200Drop: |rWarleader Tome|n|cFFFFD200Zone: |rNagrand,327,120276,0,0
|cFFFFD200Treasure: |rArena Master's War Horn|n|cFFFFD200Zone: |rFrostfire Ridge,328,108735,0,0
|cFFFFD200Drop: |rEcho of Murmur|n|cFFFFD200Zone: |rTalador,329,113670,0,0
|cFFFFD200Drop: |rHypnocroak|n|cFFFFD200Zone: |rShadowmoon Valley,330,113631,0,0
|cFFFFD200Treasure: |rVindicator's Cache|n|cFFFFD200Zone: |rShadowmoon Valley,331,113375,0,0
|cFFFFD200Treasure: |rWarm Goren Egg|n|cFFFFD200Zone: |rGorgrond,332,118716,0,0
|cFFFFD200Drop: |rSulfurious|n|cFFFFD200Zone: |rGorgrond,333,114227,0,0
|cFFFFD200World Event: |rLove is in the Air,334,116651,0,6
|cFFFFD200World Event: |rBrewfest|n|cFFFFD200Cost: |r100|TINTERFACE\ICONS\INV_MISC_COIN_01.BLP:0|t,335,116758,0,6
|cFFFFD200World Event: |rFeast of Winter Veil,336,116763,0,6
|cFFFFD200World Event: |rPilgrim's Bounty,337,116400,0,6
|cFFFFD200Garrison Building: |rInn,338,118937,0,0
|cFFFFD200Garrison Building: |rInn,339,118938,0,0
|cFFFFD200Garrison Building: |rInn,340,119003,0,0
|cFFFFD200Garrison Building: |rInn,341,119039,0,0
|cFFFFD200Garrison Building: |rInn,342,119083,0,0
|cFFFFD200Garrison Building: |rInn,343,72232,2,-1
|cFFFFD200Vendor: |rMidsummer Merchant|n|cFFFFD200Cost: |r500|TINTERFACE\ICONS\INV_SUMMERFEST_FIREFLOWER.BLP:0|t|n,344,116440,0,2
|cFFFFD200Vendor: |rMidsummer Merchant|n|cFFFFD200Cost: |r350|TINTERFACE\ICONS\INV_SUMMERFEST_FIREFLOWER.BLP:0|t,345,116435,0,6
|cFFFFD200World Event: |rBrewfest|n|cFFFFD200Cost: |r200|TINTERFACE\ICONS\INV_MISC_COIN_01.BLP:0|t,346,116757,0,6
|cFFFFD200World Event: |rFeast of Winter Veil,347,116689,0,6
|cFFFFD200World Event: |rFeast of Winter Veil,348,116690,0,6
|cFFFFD200World Event: |rFeast of Winter Veil,349,116691,0,6
|cFFFFD200World Event: |rFeast of Winter Veil,350,116692,0,6
|cFFFFD200Quest:|r Socrethar's Fury|n,351,119134,0,1
|cFFFFD200Pickpocketing|r|n,352,120857,2,0
|cFFFFD200Garrison Building: |rInn,357,119092,0,0
|cFFFFD200Achievement: |rTheramore's Fall|n|cFFFFD200Category: |rFeats of Strength,359,89205,2,5
|cFFFFD200Profession: |rEngineering,360,108745,0,3
"|cFFFFD200Achievement: |rWhat A Strange, Interdimensional Trip It's Been|n|cFFFFD200Category: |rDungeons & Raids",361,122293,0,5
|cFFFFD200Drop: |rMajordomo Staghelm|n|cFFFFD200Zone: |rFirelands|n|cFFFFD200Class: |rDruid,365,122304,0,0
,366,122283,6,-1
|cFFFFD200World Event:|r Feast of Winter Veil,367,116456,0,6
|cFFFFD200Achievement: |rDarkmoon Racer Roadhog|n|cFFFFD200Category: |rDarkmoon Faire,368,122129,0,5
|cFFFFD200Achievement: |rWanderluster: Gold|n|cFFFFD200Category: |rDarkmoon Faire,369,122126,0,5
|cFFFFD200Achievement: |rPowermonger: Gold|n|cFFFFD200Category: |rDarkmoon Faire,371,122120,0,5
|cFFFFD200Achievement: |rTonk Commander|n|cFFFFD200Category: |rDarkmoon Faire,372,122122,0,5
|cFFFFD200Achievement: |rTriumphant Turtle Tossing|n|cFFFFD200Category: |rDarkmoon Faire,373,122123,0,5
|cFFFFD200Quest:|r Crystal Clarity|n|cFFFFD200Zone: |rStormwind|n|cFFFFD200Zone: |rOrgrimmar,374,122674,0,1
|cFFFFD200Achievement: |rAzeroth's Top Twenty Tunes|n|cFFFFD200Category: |rGarrisons,375,122700,0,5
|cFFFFD200Drop: |rTor'goroth|n|cFFFFD200Zone: |rFrostfire Ridge,376,119163,0,0
|cFFFFD200Quest: |rPick a Yak|n|cFFFFD200Zone: |rTownlong Steppes,377,82467,0,1
|cFFFFD200Drop: |rHearthsinger Forresten|n|cFFFFD200Zone: |rStratholme,378,13379,0,0
|cFFFFD200Drop:|r Blingtron 5000 Gift Package|n,379,123851,0,0
|cFFFFD200Achievement: |rRocketeer: Gold|n|cFFFFD200Category: |rDarkmoon Faire,381,122119,0,5
|cFFFFD200World Event:|r Day of the Dead|n,383,116856,0,6
|cFFFFD200World Event:|r Day of the Dead|n,384,116888,0,6
|cFFFFD200World Event:|r Day of the Dead|n,385,116889,0,6
|cFFFFD200World Event:|r Day of the Dead|n,386,116890,0,6
|cFFFFD200World Event:|r Day of the Dead|n,387,116891,0,6
|cFFFFD200Vendor: |rGalissa Sundew|n|cFFFFD200Zone: |rDarkmoon Island,388,126931,0,2
|cFFFFD200Treasure: |rTome of Secrets|n|cFFFFD200Zone: |rTanaan Jungle,389,127670,0,0
|cFFFFD200Treasure: |rJewel of Hellfire|n|cFFFFD200Zone: |rTanaan Jungle,390,127668,0,0
|cFFFFD200Quest: |rCleaning House|n|cFFFFD200Zone: |rSpires of Arak|n|n|cFFFFD200Quest: |rNot In Your Army|n|cFFFFD200Zone: |rSpires of Arak,391,119001,0,1
"|cFFFFD200Vendor:|r Tiffy Trapspring, Giada Goldleash|n|cFFFFD200Zone: |rGarrison",392,127695,0,2
"|cFFFFD200Vendor:|r Tiffy Trapspring, Giada Goldleash|n|cFFFFD200Zone: |rGarrison",393,127696,0,2
"|cFFFFD200Vendor:|r Tiffy Trapspring, Giada Goldleash|n|cFFFFD200Zone: |rGarrison",394,127707,0,2
|cFFFFD200Treasure: |rThe Perfect Blossom|n|cFFFFD200Zone: |rTanaan Jungle,395,127766,0,0
|cFFFFD200Treasure: |rStrange Green Fruit|n|cFFFFD200Zone: |rTanaan Jungle,396,127394,0,-1
|cFFFFD200Treasure: |rDazzling Rod|n|cFFFFD200Zone: |rTanaan Jungle,398,127859,0,0
|cFFFFD200Vendor: |rTrader Araanda|n|cFFFFD200Zone: |rLunarfall|n|cFFFFD200Cost: |r100|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t|n|n|cFFFFD200Vendor: |rTrader Darakk|n|cFFFFD200Zone: |rFrostwall|n|cFFFFD200Cost: |r100|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t,399,127864,0,2
|cFFFFD200Drop: |rCaptain Ironbeard|n|cFFFFD200Zone: |rTanaan Jungle,400,127659,0,0
|cFFFFD200Drop: |rBramblefell|n|cFFFFD200Zone: |rTanaan Jungle,401,127652,0,0
|cFFFFD200Drop: |rRemnant of the Blood Moon|n|cFFFFD200Zone: |rTanaan Jungle,402,127666,0,0
|cFFFFD200Garrison Mission:|r Burning Blademasters,403,128310,0,0
|cFFFFD200World Event: |rChildren's Week|n|cFFFFD200Cost: |r10|TINTERFACE\MONEYFRAME\UI-SILVERICON.BLP:0|t|n,404,69896,0,6
|cFFFFD200NPC: |rSkoller|n|cFFFFD200Zone:|r Tanaan Jungle|n,405,128328,0,4
|cFFFFD200Achievement: |rBig Wanderluster: Gold|n|cFFFFD200Category: |rDarkmoon Faire,406,122121,0,5
|cFFFFD200Vendor: |rShadow Hunter Denjai|n|cFFFFD200Zone: |rTanaan Jungle|n|cFFFFD200Faction: |rVol'jin's Headhunters - Revered|n|cFFFFD200Cost: |r300|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t,408,128471,4,2
|cFFFFD200Vendor: |rVindicator Krethos|n|cFFFFD200Zone: |rTanaan Jungle|n|cFFFFD200Faction: |rHand of the Prophet - Revered|n|cFFFFD200Cost: |r300|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t,409,128462,4,2
|cFFFFD200Profession: |rEnchanting,410,128536,0,3
|cFFFFD200Vendor: |rGelvas Grimegate|n|cFFFFD200Zone: |rDarkmoon Island,411,97994,0,2
|cFFFFD200World Event:|r Feast of Winter Veil|n|n,412,108635,0,6
|cFFFFD200Drop: |rSmashum Grabb|n|cFFFFD200Zone: |rTanaan Jungle,413,108634,0,0
|cFFFFD200Drop: |rGondar|n|cFFFFD200Zone: |rTanaan Jungle,415,108633,0,0
|cFFFFD200World Event:|r Feast of Winter Veil|n,416,108632,0,6
|cFFFFD200Drop: |rDrakum|n|cFFFFD200Zone: |rTanaan Jungle,417,108631,0,0
|cFFFFD200Drop: |rHavak|n|cFFFFD200Zone: |rKun-Lai Summit,418,86573,0,0
|cFFFFD200World Event:|r Feast of Winter Veil|n,420,128776,0,6
|cFFFFD200World Event:|r Hallow's End|n,421,128794,0,6
|cFFFFD200World Event:|r Hallow's End|n,422,128807,0,6
|cFFFFD200Drop: |rHigh Priest Ikzan|n|cFFFFD200Zone: |rTanaan Jungle,425,122117,0,0
|cFFFFD200Treasure: |rLooted Bleeding Hollow Treasure|n|cFFFFD200Zone: |rTanaan Jungle,428,127709,0,0
|cFFFFD200Achievement: |rTaming the World|n|cFFFFD200Category: |rPet Battles,429,92738,0,-1
|cFFFFD200Vendor: |rCupri|n|cFFFFD200Zone: |rShattrath|n,431,129926,0,-1
|cFFFFD200Vendor: |rAuzin|n|cFFFFD200Zone: |rDalaran,432,129938,0,-1
|cFFFFD200Vendor: |rAuzin|n|cFFFFD200Zone: |rDalaran|n,433,129952,0,-1
|cFFFFD200Profession: |rLeatherworking,434,129956,0,3
|cFFFFD200Vendor: |rJepetto Joybuzz|n|cFFFFD200Zone: |rDalaran|n|cFFFFD200Cost: |r100|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t,435,129057,0,2
|cFFFFD200Vendor: |rCupri|n|cFFFFD200Zone: |rShattrath City|n|cFFFFD200Cost: |r500|TInterface\Icons\pvecurrency-justice.BLP:0|t,436,129929,0,2
|cFFFFD200Vendor: |rWarmage Kath'leen|n|cFFFFD200Zone: |rBroken Shore|n|cFFFFD200Faction: |rArmies of Legionfall - Revered|n|cFFFFD200Cost: |r1500|Hcurrency:1226|h|TInterface\Icons\inv_datacrystal01.BLP:0|t|h,437,130199,4,2
|cFFFFD200Treasure: |rTreasure Chest|n|cFFFFD200Zone: |rVal'sharah,438,130194,2,-1
|cFFFFD200Treasure: |rUnguarded Thistleleaf Treasure|n|cFFFFD200Zone: |rVal'sharah,439,130147,0,0
|cFFFFD200Treasure: |rSheddle's Chest,440,129055,0,0
|cFFFFD200Quest: |rMasters of Disguise|n|cFFFFD200Zone: |rStormheim,441,129093,0,1
|cFFFFD200Drop:|r Blackhoof|n|cFFFFD200Zone:|r Valley of the Four Winds|n|n|cFFFFD200Drop:|r Ordon Candlekeeper|n|cFFFFD200Zone:|r Timeless Isle,442,86565,0,-1
,443,129111,2,-1
|cFFFFD200Vendor: |rKiatke|n|cFFFFD200Zone: |rOrgrimmar / Stormwind City,444,133511,0,2
|cFFFFD200Vendor: |rKiatke|n|cFFFFD200Zone: |rOrgrimmar / Stormwind City,445,133542,0,-1
|cFFFFD200Vendor: |rRansa Greyfeather|n|cFFFFD200Zone: |rHighmountain|n|cFFFFD200Faction: |rHighmountain Tribe - Revered|n|cFFFFD200Cost: |r500|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t,446,131812,4,2
|cFFFFD200Zone: |rHighmountain,447,131811,0,-1
|cFFFFD200Promotion|r,448,93672,2,-1
|cFFFFD200Quest:|r Aviana's Request|n|cFFFFD200Zone:|r Garrison Inn|n,449,119093,0,0
|cFFFFD200Drop: |rAi-Ran the Shifting Cloud|n|cFFFFD200Zone: |rVale of Eternal Blossoms,451,86590,0,0
|cFFFFD200Drop: |rSahn Tidehunter|n|cFFFFD200Zone: |rVale of Eternal Blossoms,452,86582,0,0
|cFFFFD200Treasure: |rSunken Treasure|n|cFFFFD200Zone: |rTimeless Isle,453,134024,0,0
|cFFFFD200Drop: |rSalyin Warscout|n|cFFFFD200Zone: |rValley of the Four Winds,454,86583,0,0
|cFFFFD200Profession: |rArchaeology,455,64488,0,3
|cFFFFD200Drop: |rKal'tik the Blight|n|cFFFFD200Zone: |rVale of Eternal Blossoms,456,134023,0,0
|cFFFFD200Drop: |rGar'lok|n|cFFFFD200Zone: |rDread Wastes,457,86578,0,0
|cFFFFD200Drop:|r Ba'ruun|n|cFFFFD200Zone:|r Shadowmoon Valley|n|n,458,113540,0,0
|cFFFFD200Treasure: |rForeman's Lunchbox|n|cFFFFD200Zone: |rTalador,459,116120,0,0
|cFFFFD200Quest:|r Cenarion Concerns|n|cFFFFD200Zone:|r Garrison Inn,460,118935,0,-1
|cFFFFD200Treasure: |rBleeding Hollow Mushroom Stash|n|cFFFFD200Zone: |rTanaan,461,128223,0,-1
|cFFFFD200Drop: |rMajor Nanners|n|cFFFFD200Zone: |rVale of Eternal Blossoms,462,86594,0,0
|cFFFFD200Quest: |rLeaders Among Breeders|n|cFFFFD200Zone: |rValley of the Four Winds,463,88375,0,1
|cFFFFD200Profession: |rArchaeology,464,89614,0,3
|cFFFFD200Achievement: |rHigher Learning|n|cFFFFD200Category: |rGeneral,465,43824,0,5
|cFFFFD200Quest:|r Legacy of the Ancients|n|cFFFFD200Zone:|r Garrison Lumbermill ,466,115506,0,0
|cFFFFD200Vendor: |rSpeaker Gulan|n|cFFFFD200Zone: |rTimeless Isle,467,102467,0,2
|cFFFFD200Drop:|r Nessos the Oracle|n|cFFFFD200Zone:|r Kun-Lai Summit|n|n|cFFFFD200Drop:|r Great Turtle Furyshell|n|cFFFFD200Drop:|r Chelon |n|cFFFFD200Zone:|r Timeless Isle |n,468,86584,0,0
|cFFFFD200Drop: |rShinri|n|cFFFFD200Zone: |rShadowmoon Valley,469,113543,0,-1
|cFFFFD200Drop: |rHigh Priest of Ordos|n|cFFFFD200Zone: |rTimeless Isle,470,104329,0,0
|cFFFFD200Promotion|r,471,54452,2,-1
|cFFFFD200Vendor:|r Derek Odds|n|cFFFFD200Vendor:|r Misensi|n|cFFFFD200Zone:|r Dalaran|n|n|cFFFFD200Vendor:|r Mera Mistrunner|n|cFFFFD200Zone:|r Icecrown|n,472,134020,0,2
|cFFFFD200Profession: |rEngineering(490),473,60854,2,3
|cFFFFD200Profession: |rEngineering(600),474,87214,2,3
|cFFFFD200Profession: |rEngineering,475,111821,2,3
|cFFFFD200Profession: |rEngineering(425),476,40768,2,3
|cFFFFD200Profession: |rEngineering(435),477,48933,2,3
|cFFFFD200Profession: |rEngineering(570),478,87215,2,3
|cFFFFD200Profession: |rEngineering,479,112059,2,3
|cFFFFD200Profession: |rEngineering,480,18986,2,3
|cFFFFD200Profession: |rEngineering,481,30544,2,3
|cFFFFD200Profession: |rEngineering,482,18984,2,3
|cFFFFD200Profession: |rEngineering,483,30542,2,3
|cFFFFD200Profession: |rEngineering(500),484,40727,2,3
|cFFFFD200Drop:|r Ghostly Pandaren Fisherman|n|cFFFFD200Profession:|r Fishing|n,485,85973,2,0
|cFFFFD200Vendor: |rNat Pagle|n|cFFFFD200Zone: |rKrasarang Wilds|n|cFFFFD200Faction: |rThe Anglers - Revered|n|cFFFFD200Cost: |r1000|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t,486,85500,6,2
|cFFFFD200Drop: |rDon Carlos|n|cFFFFD200Zone: |rOld Hillsbrad Foothills,487,134019,0,0
|cFFFFD200Drop:|r Burgy Blackheart |n|cFFFFD200Zone:|r Vashj'ir|n,488,134022,0,0
|cFFFFD200Quest: |rBack to the Chief!|n|cFFFFD200Zone: |rNetherstorm,489,134021,0,1
|cFFFFD200Quest: |rA Shiny Reward|n|cFFFFD200Zone: |rThe Cape of Stranglethorn,490,133997,0,-1
|cFFFFD200Quest: |rOpen Their Eyes|n|cFFFFD200Zone: |rFelwood,491,133998,0,1
|cFFFFD200Vendor:|r Jonathan Stephens|n|cFFFFD200Vendor:|r Moz'def|n|cFFFFD200Zone:|r Garrison|n,492,122298,0,2
|cFFFFD200Drop: |rRai'vosh|n|cFFFFD200Zone: |rShadowmoon Valley,493,113542,0,0
|cFFFFD200Drop: |rStomper Kreego|n|cFFFFD200Zone: |rGorgrond,494,118224,0,0
|cFFFFD200Drop: |rGlimmerwing|n|cFFFFD200Zone: |rTalador,495,116113,0,0
|cFFFFD200Drop: |rGibblette the Cowardly|n|cFFFFD200Zone: |rFrostfire Ridge,496,119180,0,0
|cFFFFD200Quest: |rThe Storm Gathers|n|cFFFFD200Zone: |rTownlong Steppes,497,95567,0,1
|cFFFFD200Quest: |rThe Storm Gathers|n|cFFFFD200Zone: |rTownlong Steppes,498,95568,0,1
|cFFFFD200Drop: |rImp-Master Valessa|n|cFFFFD200Zone: |rTanaan Jungle,499,127655,0,0
|cFFFFD200Treasure: |rSkull of the Mad Chief|n|cFFFFD200Zone: |rTanaan Jungle,500,127669,0,0
|cFFFFD200Vendor: |rHaris Pilton|n|cFFFFD200Zone: |rTerokkar Forest|n|cFFFFD200Cost: |r5000|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t,501,134007,0,2
|cFFFFD200Vendor: |rHaris Pilton|n|cFFFFD200Zone: |rTerokkar Forest|n|cFFFFD200Cost: |r3000|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t,502,134004,0,2
|cFFFFD200Treasure: |rMedium Treasure Chest|n|cFFFFD200Zone: |rVal'sharah,503,130169,0,0
|cFFFFD200Vendor: |rMarin Bladewing|n|cFFFFD200Zone: |rAzsuna|n|cFFFFD200Faction: |rThe Wardens - Honored|n|cFFFFD200Cost: |r200|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t,504,130157,4,2
|cFFFFD200Vendor: |rSylvia Hartshorn|n|cFFFFD200Zone: |rVal'sharah|n|cFFFFD200Faction: |rDreamweavers - Friendly|n|cFFFFD200Cost: |r100|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t,505,130158,4,2
|cFFFFD200Drop: |rSeersei|n|cFFFFD200Zone: |rVal'sharah,506,130171,0,0
|cFFFFD200Vendor: |rSylvia Hartshorn|n|cFFFFD200Zone: |rVal'sharah|n|cFFFFD200Faction: |rDreamweavers - Honored|n|cFFFFD200Cost: |r200|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t,507,130170,4,2
|cFFFFD200Vendor: |rMarin Bladewing|n|cFFFFD200Zone: |rAzsuna|n|cFFFFD200Faction: |rThe Wardens - Honored|n|cFFFFD200Cost: |r200|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t,508,130191,4,2
|cFFFFD200Vendor: |rSylvia Hartshorn|n|cFFFFD200Zone: |rVal'sharah|n|cFFFFD200Faction: |rDreamweavers - Revered|n|cFFFFD200Cost: |r500|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t,509,130232,4,2
|cFFFFD200Drop: |rHenry|n|cFFFFD200Zone: |rVal'sharah,510,130214,0,0
|cFFFFD200Treasure: |rTreasure Chest|n|cFFFFD200Zone: |rVal'sharah,511,130249,2,0
|cFFFFD200Drop: |rWhitewater Typhoon|n|cFFFFD200Zone: |rStormheim,512,129045,2,0
|cFFFFD200Treasure: |rTreasure Chest|n|cFFFFD200Zone: |rStormheim,513,129165,0,0
|cFFFFD200Vendor: |rBreanni|n|cFFFFD200Zone: |rDalaran|n|cFFFFD200Cost: |r75|TINTERFACE\MONEYFRAME\UI-SILVERICON.BLP:0|t,514,37460,0,-1
|cFFFFD200Vendor: |rBreanni|n|cFFFFD200Zone: |rDalaran|n|cFFFFD200Cost: |r1|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t50|TINTERFACE\MONEYFRAME\UI-SILVERICON.BLP:0|t,515,44820,0,-1
|cFFFFD200Drop:|r Pet Supply Bags|n|cFFFFD200Sources:|r Pet Battle Masters |n,516,89139,0,0
|cFFFFD200Quest:|r Corrupted Studies|n|cFFFFD200Profession:|r Archaeology|n|n,520,131724,0,1
,521,136849,2,-1
,522,136846,2,-1
,525,136927,2,-1
,526,136855,2,-1
,527,136928,2,-1
,528,136934,2,-1
,529,136935,2,-1
,530,136937,2,-1
|cFFFFD200Profession: |rInscription,531,129211,0,3
|cFFFFD200Vendor: |rEndora Moorehead|n|cFFFFD200Zone: |rDalaran|n|cFFFFD200Cost: |r500|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t,532,137294,2,-1
|cFFFFD200Profession: |rLeatherworking,533,129958,0,3
|cFFFFD200Profession: |rLeatherworking,534,129960,0,3
|cFFFFD200Profession: |rLeatherworking,535,129961,0,3
|cFFFFD200Vendor: |rJepetto Joybuzz|n|cFFFFD200Cost: |r50|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t,536,137663,0,-1
|cFFFFD200Vendor: |rBoomie Sparks|n|cFFFFD200Zone: |rDarkmoon Island,537,138202,0,2
|cFFFFD200World Event:|r Pirates' Day|n|cFFFFD200Drop:|r Ol' Eary|n,538,138415,0,6
,539,138490,2,-1
|cFFFFD200Quest: |rThe Hunger Returns|n|cFFFFD200Zone: |rAzsuna|n|n|cFFFFD200Quest: |rThe Hunger Returns|n|cFFFFD200Zone: |rAzsuna,540,138876,0,1
|cFFFFD200Quest: |rDressing With Class|n|cFFFFD200Zone: |rAzsuna,541,138873,0,1
|cFFFFD200Vendor: |rVindicator Nuurem|n|cFFFFD200Zone: |rStormshield|n|cFFFFD200Faction: |rCouncil of Exarchs - Honored|n|cFFFFD200Cost: |r1000|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t,542,115472,4,2
|cFFFFD200Vendor: |rVeridis Fallon|n|cFFFFD200Zone: |rAzsuna|n|cFFFFD200Faction: |rCourt of Farondis - Honored|n|cFFFFD200Cost: |r100|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t,543,129279,4,2
|cFFFFD200Vendor: |rValdemar Stormseeker|n|cFFFFD200Zone: |rStormheim|n|cFFFFD200Faction: |rValarjar - Revered|n|cFFFFD200Cost: |r500|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t,544,129149,4,2
|cFFFFD200World Event:|r Feast of Winter Veil,545,139337,0,6
|cFFFFD200World Event:|r Feast of Winter Veil|n,546,128636,0,6
|cFFFFD200Profession: |rJewelcrafting,547,130254,0,3
