SourceText_lang,ID,ItemID,Flags,SourceTypeEnum
|cFFFFD200Vendor: |rBron|n|cFFFFD200Zone: |rDurotar|n|cFFFFD200Cost: |r100|TINTERFACE\ICONS\INV_MISC_COIN_01.BLP:0|t|n|n|cFFFFD200Vendor: |rKeiran Donoghue|n|cFFFFD200Zone: |rDun Morogh|n|cFFFFD200Cost: |r100|TINTERFACE\ICONS\INV_MISC_COIN_01.BLP:0|t,548,138900,0,2
|cFFFFD200Achievement:|r Hatchling of the Talon|n|cFFFFD200Zone:|r Highmountain|n,549,139773,0,0
|cFFFFD200Order Hall:|r Uncrowned Vault,550,139587,0,-1
|cFFFFD200Order Hall:|r Skyhold Arena of Glory,551,140160,0,-1
|cFFFFD200Vendor: |rDraemus|n|cFFFFD200Zone: |rDalaran|n|cFFFFD200Cost: |r1000|TINTERFACE\ICONS\ACHIEVEMENT_GUILDPERK_HONORABLEMENTION.BLP:0|t,552,140231,0,2
|cFFFFD200Vendor:|r The Mad Merchant|n,553,140309,0,2
|cFFFFD200Drop:|r Dread Infiltrator|n,554,140363,0,0
|cFFFFD200Vendor: |rRansa Greyfeather|n|cFFFFD200Zone: |rHighmountain|n|cFFFFD200Faction: |rHighmountain Tribe - Friendly|n|cFFFFD200Cost: |r100|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t,557,131814,4,2
|cFFFFD200Drop: |rWorld Creatures,558,134831,0,0
|cFFFFD200Vendor: |rFirst Arcanist Thalyssra|n|cFFFFD200Zone: |rSuramar|n|cFFFFD200Faction: |rThe Nightfallen - Revered|n|cFFFFD200Cost: |r500|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t,559,140325,4,2
|cFFFFD200Vendor: |rFirst Arcanist Thalyssra|n|cFFFFD200Zone: |rSuramar|n|cFFFFD200Faction: |rThe Nightfallen - Honored|n|cFFFFD200Cost: |r200|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t,560,140324,4,2
|cFFFFD200Profession: |rEngineering,561,132518,0,3
|cFFFFD200Vendor: |rGift Shopkeeper|n|cFFFFD200Zone: |rSuramar,562,130151,0,2
|cFFFFD200Treasure: |rMaelstrom Chest|n|cFFFFD200Zone: |rThe Maelstrom,563,140632,2,0
|cFFFFD200Vendor: |rSlyhoof the Shameless Shaman|n|cFFFFD200Zone: |rHighmountain|n|cFFFFD200Cost: |r500|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t,564,140336,0,2
|cFFFFD200Quest: |rThis IS In My Contract.|n|cFFFFD200Zone: |rAzsuna,565,138878,0,1
|cFFFFD200Drop: |rThane Irglov the Merciless|n|cFFFFD200Zone: |rStormheim,566,129113,0,0
,567,140779,2,-1
|cFFFFD200Treasure: |r Glimmering Falanaar Treasure Chest|n|cFFFFD200Zone: |rSuramar,568,140780,0,-1
|cFFFFD200Profession: |rJewelcrafting,569,130251,0,3
|cFFFFD200Treasure: |rTreasure Chest|n|cFFFFD200Zone: |rAzsuna,570,122681,0,0
|cFFFFD200Quest: |rFriends in Cages|n|cFFFFD200Zone: |rSuramar,571,130209,0,1
|cFFFFD200Drop:|r PH|n,572,119211,2,0
|cFFFFD200Profession: |rEngineering,573,109167,0,3
|cFFFFD200Treasure: |rFalanaar Treasure Chest|n|cFFFFD200Zone: |rSuramar,574,140786,0,-1
|cFFFFD200Treasure: |r Glimmering Falanaar Treasure Chest|n|cFFFFD200Zone: |rSuramar,575,141297,0,-1
|cFFFFD200Treasure: |r Glimmering Falanaar Treasure Chest|n|cFFFFD200Zone: |rSuramar,576,141300,2,-1
|cFFFFD200Treasure: |r Glimmering Falanaar Treasure Chest|n|cFFFFD200Zone: |rSuramar,577,141298,0,-1
|cFFFFD200Treasure: |r Glimmering Falanaar Treasure Chest|n|cFFFFD200Zone: |rSuramar,578,141301,0,-1
|cFFFFD200Treasure: |r Glimmering Falanaar Treasure Chest|n|cFFFFD200Zone: |rSuramar,579,141306,0,-1
|cFFFFD200Treasure: |r Glimmering Falanaar Treasure Chest|n|cFFFFD200Zone: |rSuramar,580,141299,0,-1
|cFFFFD200Treasure: |r Glimmering Falanaar Treasure Chest|n|cFFFFD200Zone: |rSuramar,581,141296,0,-1
|cFFFFD200Drop:|r Endgineer Omegaplugg|n,582,141331,2,0
|cFFFFD200Quest: |rWolf Pack Attack|n|cFFFFD200Zone: |rHighmountain,584,131933,0,1
|cFFFFD200Drop: |rMajestic Elderhorn|n|cFFFFD200Zone: |rHighmountain,585,131900,0,0
|cFFFFD200Vendor: |rMidsummer Merchant|n|cFFFFD200Cost: |r500|TINTERFACE\ICONS\INV_SUMMERFEST_FIREFLOWER.BLP:0|t,586,141649,0,6
|cFFFFD200Quest: |rMglrgrs of Our Grmlgrlr|n|cFFFFD200Zone: |rSuramar,587,141879,0,1
|cFFFFD200Drop: |rPinchshank|n|cFFFFD200Zone: |rSuramar,588,140314,0,0
|cFFFFD200Drop: |rDoctor Weavil|n|cFFFFD200Zone: |rDustwallow Marsh,589,142265,0,0
|cFFFFD200World Event:|r Love is in the Air|n|n|cFFFFD200Vendor: |rLovely Merchant (Alliance)|n|cFFFFD200Zone: |rStormwind City|n|cFFFFD200Cost: |r270|TINTERFACE\ICONS\INV_VALENTINESCARD01.BLP:0|t|n|n|cFFFFD200Vendor: |rLovely Merchant (Horde)|n|cFFFFD200Zone: |rOrgrimmar|n|cFFFFD200Cost: |r270|TINTERFACE\ICONS\INV_VALENTINESCARD01.BLP:0|t,590,142341,0,6
|cFFFFD200Quest: |rSnowfeather Bonding|n,593,142497,0,1
|cFFFFD200Quest: |rSharptalon Bonding|n,594,142496,0,1
|cFFFFD200Quest: |rDirebeak Bonding|n,595,142495,0,1
|cFFFFD200Quest: |rBloodgazer Bonding|n,596,142494,0,1
|cFFFFD200Drop:|r Broken Isles Fishing|n,597,142528,0,0
|cFFFFD200Drop:|r Broken Isles Fishing,598,142529,0,0
|cFFFFD200Drop:|r Broken Isles Fishing|n,599,142530,0,0
|cFFFFD200Vendor: |rConjurer Margoss|n|cFFFFD200Zone: |rDalaran|n|cFFFFD200Faction: |rConjurer Margoss - Friend|n|cFFFFD200Cost: |r100|TINTERFACE\ICONS\INV_ELEMENTAL_PRIMAL_WATER.BLP:0|t,600,142531,4,-1
|cFFFFD200Vendor: |rConjurer Margoss|n|cFFFFD200Zone: |rDalaran|n|cFFFFD200Faction: |rConjurer Margoss - Friend|n|cFFFFD200Cost: |r100|Hitem:138777|h|TINTERFACE\ICONS\INV_ELEMENTAL_PRIMAL_WATER.BLP:0|t|h,601,142532,4,-1
|cFFFFD200Quest: |rCubic Coalescing,602,142536,0,1
,603,143545,2,-1
|cFFFFD200Drop: |rThe Nighthold|n|n|cFFFFD200Treasure: |rGift of the Nightborne|n|cFFFFD200Zone: |rThe Nighthold,604,143544,0,0
|cFFFFD200Event: |rDiablo 20th Anniversary,605,143543,2,6
|cFFFFD200Vendor: |rXur'ios|n|cFFFFD200Zone: |rDalaran|n|cFFFFD200Cost: |r50|TInterface\Icons\inv_misc_elvencoins.BLP:0|t,606,141862,0,2
"|cFFFFD200Vendor: |rAuzin
|cFFFFD200Zone: |rCrystalsong Forest
|cFFFFD200Cost: |r750|TInterface\Icons\pvecurrency-justice.BLP:0|t",607,129965,0,2
|cFFFFD200Treasure: |rWand of Simulated Life|n|cFFFFD200Zone: |rDalaran,608,143534,2,-1
|cFFFFD200Event: |rDiablo 20th Anniversary,609,142542,2,6
|cFFFFD200Drop:|r Broken Isles Fishing|n,610,143662,0,0
|cFFFFD200Profession: |rSkinning|n|cFFFFD200Quest: |rDrakol'nir Must Die|n|cFFFFD200Zone: |rStormheim,611,130102,0,-1
|cFFFFD200Quest: |rComplete the Broken Shore portion of your class Order Campaign.,612,143727,0,1
|cFFFFD200Achievement:|r No Shellfish Endeavor|n,613,143660,0,5
|cFFFFD200World Event:|r Lunar Festival|n|n|cFFFFD200Vendor: |rFariel Starsong|n|cFFFFD200Zone: |rMoonglade|n|cFFFFD200Cost: |r25|TINTERFACE\ICONS\INV_MISC_ELVENCOINS.BLP:0|t,614,143827,0,6
|cFFFFD200World Event:|r Lunar Festival|n|n|cFFFFD200Vendor: |rFariel Starsong|n|cFFFFD200Zone: |rMoonglade|n|cFFFFD200Cost: |r10|TINTERFACE\ICONS\INV_MISC_ELVENCOINS.BLP:0|t,615,143828,0,6
|cFFFFD200World Event:|r Lunar Festival|n|n|cFFFFD200Vendor: |rFariel Starsong|n|cFFFFD200Zone: |rMoonglade|n|cFFFFD200Cost: |r25|TINTERFACE\ICONS\INV_MISC_ELVENCOINS.BLP:0|t,616,143829,0,6
|cFFFFD200World Event:|r Love is in the Air|n|n|cFFFFD200Vendor: |rLovely Merchant (Alliance)|n|cFFFFD200Zone: |rStormwind City|n|cFFFFD200Cost: |r200|TINTERFACE\ICONS\INV_VALENTINESCARD01.BLP:0|t|n|n|cFFFFD200Vendor: |rLovely Merchant (Horde)|n|cFFFFD200Zone: |rOrgrimmar|n|cFFFFD200Cost: |r200|TINTERFACE\ICONS\INV_VALENTINESCARD01.BLP:0|t,618,144339,0,6
|cFFFFD200Vendor: |rMistweaver Xia|n|cFFFFD200Zone: |rTimeless Isle|n|cFFFFD200Cost: |r500|Hcurrency:1166|h|TInterface\Icons\pvecurrency-justice.BLP:0|t|h,619,144393,0,2
|cFFFFD200Vendor:|r Ilyssia of the Waters|n|cFFFFD200Zone:|r Azsuna|n|cFFFFD200Profession:|r Fishing|n|cFFFFD200Reputation:|r Ilyssia of the Waters - Best Friend|n,621,147308,0,2
|cFFFFD200Vendor:|r Impus|n|cFFFFD200Zone:|r Broken Shore|n|cFFFFD200Profession:|r Fishing|n|cFFFFD200Reputation:|r Impus - Best Friend,622,147312,0,2
|cFFFFD200Vendor:|r Akule Riverhorn|n|cFFFFD200Zone:|r Highmountain|n|cFFFFD200Profession:|r Fishing|n|cFFFFD200Reputation:|r Akule Riverhorn - Best Friend,623,147310,0,2
|cFFFFD200Vendor:|r Corbyn|n|cFFFFD200Zone:|r Stormheim|n|cFFFFD200Profession:|r Fishing|n|cFFFFD200Reputation:|r Corbyn - Best Friend,624,147307,0,2
|cFFFFD200Vendor:|r Sha'leth|n|cFFFFD200Zone:|r Suramar|n|cFFFFD200Profession:|r Fishing|n|cFFFFD200Reputation:|r Sha'leth - Best Friend|n|n,625,147311,0,2
|cFFFFD200Vendor:|r Keeper Raynae|n|cFFFFD200Zone:|r Val'sharah|n|cFFFFD200Profession:|r Fishing|n|cFFFFD200Reputation:|r Keeper Raynae - Best Friend|n,626,147309,0,2
"|cFFFFD200Vendor: |rFalara Nightsong|n|cFFFFD200Zone: |rMardum, the Shattered Abyss|n|cFFFFD200Cost: |r10000|Hcurrency:1220|h|TInterface\Icons\inv_orderhall_orderresources.BLP:0|t|h",627,147537,0,2
|cFFFFD200Vendor: |rUthel'nay|n|cFFFFD200Zone: |rHall of the Guardian|n|cFFFFD200Cost: |r1000|Hcurrency:1220|h|TInterface\ICONS\INV_OrderHall_OrderResources.BLP:0|t|h,628,147832,0,2
|cFFFFD200Quest: |rDown the Rabbit Hole - Mage Campaign|n|cFFFFD200Zone: |rHall of the Guardian,629,147838,0,-1
|cFFFFD200Drop:|r Warden's Supply Kit|n,630,147843,0,0
|cFFFFD200Drop:|r Curious Wyrmtongue Cache|n,631,147867,0,0
|cFFFFD200Vendor: |rWarmage Kath'leen|n|cFFFFD200Zone: |rBroken Shore|n|cFFFFD200Faction: |rArmies of Legionfall - Exalted|n|cFFFFD200Cost: |r5000|Hcurrency:1226|h|TInterface\Icons\inv_datacrystal01.BLP:0|t|h,632,147708,4,2
|cFFFFD200Vendor: |rMistweaver Xia|n|cFFFFD200Zone: |rTimeless Isle|n|cFFFFD200Cost: |r1000|Hcurrency:1166|h|TInterface\Icons\pvecurrency-justice.BLP:0|t|h,633,144072,0,2
|cFFFFD200Vendor: |rTreasure Master Iks'reeged|n|cFFFFD200Zone: |rBroken Shore|n|cFFFFD200Cost: |r50000|Hcurrency:1226|h|TInterface\Icons\inv_datacrystal01.BLP:0|t|h,634,142452,0,2
"|cFFFFD200World Event:|r Pirates' Day|n|n|cFFFFD200Vendor: |rEdward Techt|n|cFFFFD200Zone: |rThe Cape of Stranglethorn|n|cFFFFD200Cost: |r10|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t|n|cFFFFD200Required Achievement: |rAvast Ye, Admiral!",639,150547,2,6
|cFFFFD200Vendor: |rCupri|n|cFFFFD200Zone: |rShattrath City|n|cFFFFD200Cost: |r750|Hcurrency:1166|h|TInterface\ICONS\PVECurrency-Justice.blp:0|t|h,640,151016,0,2
|cFFFFD200World Event:|r Hallow's End|n|cFFFFD200Vendor: |rChub / Dorothy|n|cFFFFD200Zone: |rTirisfal Glades / Stormwind City|n|cFFFFD200Cost: |r150|TINTERFACE\ICONS\ACHIEVEMENT_HALLOWEEN_CANDY_01.BLP:0|t|n|n,641,151271,0,6
|cFFFFD200World Event:|r Hallow's End|n|cFFFFD200Vendor: |rChub / Dorothy|n|cFFFFD200Zone: |rTirisfal Glades / Stormwind City|n|cFFFFD200Cost: |r150|TINTERFACE\ICONS\ACHIEVEMENT_HALLOWEEN_CANDY_01.BLP:0|t|n|n,642,151270,0,6
|cFFFFD200World Event:|r Feast of Winter Veil|n,643,151344,0,6
|cFFFFD200World Event:|r Feast of Winter Veil|n,644,151343,0,6
|cFFFFD200Drop: |rDeath Metal Knight|n|cFFFFD200Zone: |rDarkmoon Island,645,151265,0,0
|cFFFFD200Vendor: |rCupri|n|cFFFFD200Zone: |rShattrath City|n|cFFFFD200Cost: |r500|Hcurrency:1166|h|TInterface\ICONS\PVECurrency-Justice.blp:0|t|h,646,151184,0,2
|cFFFFD200Vendor: |rKrom Stoutarm|n|cFFFFD200Zone: |rIronforge|n|cFFFFD200Cost: |r10000|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t,647,150743,0,-1
|cFFFFD200Vendor: |rKrom Stoutarm|n|cFFFFD200Zone: |rIronforge|n|cFFFFD200Cost: |r10000|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t|n,651,150746,0,-1
|cFFFFD200Player vs. Player:|r Honor Level 10|n,652,134026,0,5
|cFFFFD200Player vs. Player:|r Honor Level 30,653,134031,0,5
|cFFFFD200Player vs. Player:|r Honor Level 60,654,134032,0,5
|cFFFFD200Player vs. Player:|r Honor Level 90,655,134034,0,5
|cFFFFD200Vendor: |rEstelle Gendry|n|cFFFFD200Zone: |rOrgrimmar|n|cFFFFD200Cost: |r10000|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t|n,656,150744,0,-1
|cFFFFD200Vendor: |rEstelle Gendry|n|cFFFFD200Zone: |rOrgrimmar|n|cFFFFD200Cost: |r10000|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t,657,150745,0,-1
|cFFFFD200Pickpocketing|r|n,658,151877,2,0
|cFFFFD200Vendor:|r Akule Riverhorn|n|cFFFFD200Zone:|r Highmountain|n|cFFFFD200Profession:|r Fishing|n|cFFFFD200Reputation:|r Akule Riverhorn - Good Friend,659,152556,0,2
|cFFFFD200Vendor:|r Corbyn|n|cFFFFD200Zone:|r Stormheim|n|cFFFFD200Profession:|r Fishing|n|cFFFFD200Reputation:|r Corbyn - Helpful Friend,660,152574,0,2
|cFFFFD200World Event:|r Feast of Winter Veil,661,151349,0,6
|cFFFFD200World Event:|r Feast of Winter Veil,662,151348,0,6
|cFFFFD200Vendor: |rValdemar Stormseeker|n|cFFFFD200Zone: |rStormheim|n|cFFFFD200Faction: |rValarjar - Honored|n|cFFFFD200Cost: |r10|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t,663,129367,0,2
|cFFFFD200Drop: |rVixx the Collector|n|cFFFFD200Zone: |rThe Seat of the Triumvirate,664,152982,2,0
|cFFFFD200Drop: |rVixx the Collector|n|cFFFFD200Zone: |rThe Seat of the Triumvirate,665,153004,2,0
|cFFFFD200Vendor: |rToraan the Revered|n|cFFFFD200Zone: |rArgus|n|cFFFFD200Faction: |rArgussian Reach - Honored|n|cFFFFD200Cost: |r75|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t,666,153039,4,-1
|cFFFFD200Drop: |rSister Subversia|n|cFFFFD200Zone: |rKrokuun,667,153124,0,0
|cFFFFD200Drop: |rWrath-Lord Yarez|n|cFFFFD200Zone: |rAntoran Wastes,668,153126,0,0
|cFFFFD200Drop: |rInstructor Tarahna|n|cFFFFD200Zone: |rEredath,669,153180,0,0
|cFFFFD200Drop: |rInstructor Tarahna|n|cFFFFD200Zone: |rEredath,670,153179,0,0
|cFFFFD200Drop: |rInstructor Tarahna|n|cFFFFD200Zone: |rEredath,671,153181,0,0
|cFFFFD200Drop:|r Gleaming Footlocker,672,153182,0,0
|cFFFFD200Drop: |rArgus,673,153183,0,0
|cFFFFD200Drop: |rBaruut the Bloodthirsty|n|cFFFFD200Zone: |rEredath,674,153193,0,0
|cFFFFD200Vendor: |rOrix the All-Seer|n|cFFFFD200Zone: |rAntoran Wastes|n|cFFFFD200Cost: |r1000|Hitem:153021|h|TInterface\ICONS\INV_Misc_Eye_02.blp:0|t|h,675,153204,0,2
|cFFFFD200Profession: |rEngineering,676,151652,2,3
|cFFFFD200Drop: |rSquadron Commander Vishax,677,153253,0,-1
|cFFFFD200Drop:|r Doomcaster Suprax|n,678,153194,0,0
|cFFFFD200Drop:|r Rezira the Seer|n,679,153293,0,0
|cFFFFD200Vendor: |rGriftah|n|cFFFFD200Zone: |rZuldazar,680,156649,0,6
|cFFFFD200Achievement:|r Priority Mail|n,681,156833,0,5
|cFFFFD200Quest:|r Tiny Treasures|n|cFFFFD200Zone: |rZuldazar,682,156871,0,1
|cFFFFD200Holiday:|r WoW's Anniversary,683,158149,0,6
|cFFFFD200Profession:|r Zandalari Archaeology|n,684,160740,0,3
|cFFFFD200Profession:|r Drust Archaeology|n,685,160751,0,3
,686,161342,2,-1
|cFFFFD200Vendor: |rStamp Thunderhorn|n|cFFFFD200Zone: |rDarkmoon Island|n|cFFFFD200Cost: |r50|Hcurrency:515|h|TInterface\ICONS\INV_Misc_Ticket_Darkmoon_01.blp:0|t|h,787,162539,0,2
|cFFFFD200Vendor: |rTrader Haw'li|n|cFFFFD200Zone: |rZuldazar|n|cFFFFD200Cost: |r66|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t,788,159749,0,2
|cFFFFD200World Event:|r Feast of Winter Veil|n,789,162643,0,6
|cFFFFD200World Event:|r Feast of Winter Veil|n,790,162642,0,6
|cFFFFD200World Event:|r Feast of Winter Veil|n,791,162973,0,6
|cFFFFD200World Event:|r Hallow's End,792,163045,0,6
|cFFFFD200Vendor: |rHoarder Jena|n|cFFFFD200Zone: |rVol'dun|n|cFFFFD200Faction: |rVoldunai - Honored|n|cFFFFD200Cost: |r1500|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t,793,163211,4,2
|cFFFFD200Vendor: |rNatal'hakata|n|cFFFFD200Zone: |rZuldazar|n|cFFFFD200Faction: |rZandalari Empire - Revered|n|cFFFFD200Cost: |r1000|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t,795,163210,4,2
|cFFFFD200Vendor: |rQuartermaster Alcorn|n|cFFFFD200Zone: |rDrustvar|n|cFFFFD200Faction: |rOrder of Embers - Revered|n|cFFFFD200Cost: |r1000|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t,796,163206,2,2
|cFFFFD200Vendor: |rProvisioner Fray|n|cFFFFD200Zone: |rTiragarde Sound|n|cFFFFD200Faction: |rProudmoore Admiralty - Honored|n|cFFFFD200Cost: |r1500|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t,797,163201,4,2
|cFFFFD200Vendor: |rProvisioner Fray|n|cFFFFD200Zone: |rTiragarde Sound|n|cFFFFD200Faction: |rProudmoore Admiralty - Revered|n|cFFFFD200Cost: |r1000|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t,798,163200,4,2
|cFFFFD200Vendor: |rHoarder Jena|n|cFFFFD200Zone: |rVol'dun|n|cFFFFD200Faction: |rVoldunai - Honored|n|cFFFFD200Cost: |r1500|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t,799,159753,4,2
|cFFFFD200Vendor: |rHoarder Jena|n|cFFFFD200Zone: |rVol'dun|n|cFFFFD200Faction: |rVoldunai - Revered|n|cFFFFD200Cost: |r1000|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t,800,163565,2,2
|cFFFFD200Vendor: |rHoarder Jena|n|cFFFFD200Zone: |rVol'dun|n|cFFFFD200Faction: |rVoldunai - Honored|n|cFFFFD200Cost: |r1500|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t,801,163566,2,2
|cFFFFD200Treasure: |rDresser|n|cFFFFD200Zone: |rDrustvar,802,163603,2,0
|cFFFFD200Quest: |rSharp Thinking|n|cFFFFD200Zone: |rDrustvar,803,163607,0,1
|cFFFFD200Achievement: |rBattle on Zandalar and Kul Tiras|n|cFFFFD200Category: |rBattle,804,163697,0,5
|cFFFFD200Drop: |rGeomancer Flintdagger|n|cFFFFD200Zone: |rArathi Highlands,805,163713,0,-1
|cFFFFD200Drop: |rFoulbelly|n|cFFFFD200Zone: |rArathi Highlands,806,163735,0,-1
|cFFFFD200Drop: |rHorrific Apparition|n|cFFFFD200Zone: |rArathi Highlands,807,163736,0,-1
|cFFFFD200Drop: |rSinger|n|cFFFFD200Zone: |rArathi Highlands,808,163738,0,-1
|cFFFFD200Drop: |rRuul Onestone|n|cFFFFD200Zone: |rArathi Highlands,809,163741,0,-1
|cFFFFD200Drop: |rKor'gresh Coldrage|n|cFFFFD200Zone: |rArathi Highlands,810,163744,0,-1
|cFFFFD200Drop: |rZalas Witherbark|n|cFFFFD200Zone: |rArathi Highlands,811,163745,0,-1
|cFFFFD200Drop: |rKovork|n|cFFFFD200Zone: |rArathi Highlands,812,163750,0,-1
|cFFFFD200Drop: |rMolok the Crusher|n|cFFFFD200Zone: |rArathi Highlands,813,163775,0,-1
|cFFFFD200Treasure: |rRunebound Chest|n|cFFFFD200Zone: |rDrustvar,814,163742,0,0
|cFFFFD200Treasure: |rRunebound Coffer|n|cFFFFD200Zone: |rDrustvar,815,163740,0,0
|cFFFFD200Vendor: |r Madeline Netley|n|cFFFFD200Zone: |r Stormsong Valley|n|cFFFFD200Cost: |r500 |Tinterface\icons\inv_currency_petbattle.blp:0|t|n|n|cFFFFD200Vendor: |r Happy Holaua|n|cFFFFD200Zone: |r Zuldazar|n|cFFFFD200Cost: |r500 |Tinterface\icons\inv_currency_petbattle.blp:0|t,816,163704,0,-1
