SourceText_lang,ID,ItemID,Flags,SourceTypeEnum
|cFFFFD200Vendor: |r Madeline Netley|n|cFFFFD200Zone: |r Stormsong Valley|n|cFFFFD200Cost: |r250 |Tinterface\icons\inv_currency_petbattle.blp:0|t|n|n|cFFFFD200Vendor: |r Happy Holaua|n|cFFFFD200Zone: |r Zuldazar|n|cFFFFD200Cost: |r250 |Tinterface\icons\inv_currency_petbattle.blp:0|t,817,163705,0,-1
|cFFFFD200Drop:|r Island Expeditions|n,819,163795,0,0
|cFFFFD200Drop: |rDoom's Howl|n|cFFFFD200Zone: |rArathi Highlands,820,163828,0,0
|cFFFFD200Drop: |rThe Lion's Roar|n|cFFFFD200Zone: |rArathi Highlands,821,163829,0,0
|cFFFFD200Drop:|r Island Expeditions|n,822,163924,0,0
|cFFFFD200Promotion:|r Blizzcon 2018|n,823,163987,2,7
|cFFFFD200Promotion:|r Blizzcon 2018|n,824,163986,2,7
|cFFFFD200World Quest: |rOld R'gal|n|cFFFFD200Zone: |rZuldazar|n|n|cFFFFD200World Quest: |rWrath of Rezan|n|cFFFFD200Zone: |rZuldazar,827,160509,0,1
|cFFFFD200Drop:|r Island Expeditions|n,828,164375,0,0
|cFFFFD200Drop:|r Island Expeditions|n,829,164374,0,0
|cFFFFD200Drop:|r Island Expeditions|n,832,164373,0,0
|cFFFFD200Vendor: |rSister Lilyana|n|cFFFFD200Zone: |rStormsong Valley|n|cFFFFD200Faction: |rStorm's Wake - Revered|n|cFFFFD200Cost: |r1800|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t,834,163463,4,2
|cFFFFD200Player vs. Player:|r Honor Level 175,890,164310,0,5
|cFFFFD200Vendor: |rRhan'ka|n|cFFFFD200Zone: |rVol'dun,891,164983,0,6
|cFFFFD200Vendor: |rHoarder Jena|n|cFFFFD200Zone: |rVol'dun|n|cFFFFD200Faction: |rVoldunai - Exalted|n|cFFFFD200Cost: |r1800|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t,892,165021,4,6
|cFFFFD200World Event:|r Lunar Festival|n|n|cFFFFD200Vendor: |rFariel Starsong|n|cFFFFD200Zone: |rMoonglade|n|cFFFFD200Cost: |r25|TINTERFACE\ICONS\INV_MISC_ELVENCOINS.BLP:0|t,893,165671,0,6
|cFFFFD200World Event:|r Lunar Festival|n|n|cFFFFD200Vendor: |rFariel Starsong|n|cFFFFD200Zone: |rMoonglade|n|cFFFFD200Cost: |r10|TINTERFACE\ICONS\INV_MISC_ELVENCOINS.BLP:0|t,894,165672,0,6
|cFFFFD200World Event:|r Lunar Festival|n|n|cFFFFD200Vendor: |rFariel Starsong|n|cFFFFD200Zone: |rMoonglade|n|cFFFFD200Cost: |r25|TINTERFACE\ICONS\INV_MISC_ELVENCOINS.BLP:0|t,895,165673,0,6
|cFFFFD200World Event:|r Lunar Festival|n|n|cFFFFD200Vendor: |rFariel Starsong|n|cFFFFD200Zone: |rMoonglade|n|cFFFFD200Cost: |r25|TINTERFACE\ICONS\INV_MISC_ELVENCOINS.BLP:0|t,896,165674,0,6
|cFFFFD200World Event:|r Lunar Festival|n|n|cFFFFD200Vendor: |rFariel Starsong|n|cFFFFD200Zone: |rMoonglade|n|cFFFFD200Cost: |r10|TINTERFACE\ICONS\INV_MISC_ELVENCOINS.BLP:0|t,897,165675,0,6
|cFFFFD200World Event:|r Lunar Festival|n|n|cFFFFD200Vendor: |rFariel Starsong|n|cFFFFD200Zone: |rMoonglade|n|cFFFFD200Cost: |r25|TINTERFACE\ICONS\INV_MISC_ELVENCOINS.BLP:0|t,898,165676,0,6
|cFFFFD200Quest: |rA Warrior's Death|n|cFFFFD200Zone: |rSwamp of Sorrows|n|n|cFFFFD200Quest: |rOld Soldier|n|cFFFFD200Zone: |rDurotar,899,165791,0,1
|cFFFFD200Drop:|r Talanji's Expedition Supplies,900,166308,0,0
|cFFFFD200Achievement: |rUpright Citizens|n|cFFFFD200Category: |rBattle for Azeroth,901,166247,0,5
|cFFFFD200Vendor: |rCaptain Klarisa|n|cFFFFD200Zone: |rTiragarde Sound|n|cFFFFD200Cost: |r500|Hcurrency:1710|h|TInterface\ICONS\INV_Misc_AzsharaCoin.BLP:0|t|h|n|n|cFFFFD200Vendor: |rCaptain Zen'taga|n|cFFFFD200Zone: |rZuldazar|n|cFFFFD200Cost: |r500|Hcurrency:1710|h|TInterface\ICONS\INV_Misc_AzsharaCoin.BLP:0|t|h,902,166461,0,2
|cFFFFD200Vendor: |rCaptain Klarisa|n|cFFFFD200Zone: |rTiragarde Sound|n|cFFFFD200Cost: |r200|Hcurrency:1710|h|TInterface\ICONS\INV_Misc_AzsharaCoin.BLP:0|t|h|n|n|cFFFFD200Vendor: |rCaptain Zen'taga|n|cFFFFD200Zone: |rZuldazar|n|cFFFFD200Cost: |r200|Hcurrency:1710|h|TInterface\ICONS\INV_Misc_AzsharaCoin.BLP:0|t|h,903,166662,0,2
|cFFFFD200Vendor: |rCaptain Klarisa|n|cFFFFD200Zone: |rTiragarde Sound|n|cFFFFD200Cost: |r150|Hcurrency:1710|h|TInterface\ICONS\INV_Misc_AzsharaCoin.BLP:0|t|h|n|n|cFFFFD200Vendor: |rCaptain Zen'taga|n|cFFFFD200Zone: |rZuldazar|n|cFFFFD200Cost: |r150|Hcurrency:1710|h|TInterface\ICONS\INV_Misc_AzsharaCoin.BLP:0|t|h,904,166663,0,2
|cFFFFD200Quest: |rAftermath|n|cFFFFD200Zone: |rDarkshore,905,166678,0,1
|cFFFFD200Quest: |rDark Ranger Round-Up|n|cFFFFD200Zone: |rDarkshore,906,166544,0,1
|cFFFFD200Drop:|r Zandalari Empire Supplies,907,166701,0,-1
|cFFFFD200Drop:|r Proudmoore Admiralty Supplies,908,166702,0,-1
|cFFFFD200Drop:|r Voldunai Supplies,909,166703,0,-1
|cFFFFD200Drop:|r Tortollan Seekers Supplies,910,166704,0,-1
|cFFFFD200Vendor: |rProvisioner Stoutforge|n|cFFFFD200Zone: |rTiragarde Sound|n|cFFFFD200Cost: |r125|Hcurrency:1717|h|TInterface\ICONS\INV_AllianceWarEffort.BLP:0|t|h,911,166744,0,2
|cFFFFD200Vendor: |rProvisioner Mukra|n|cFFFFD200Zone: |rZuldazar|n|cFFFFD200Cost: |r125|Hcurrency:1716|h|TInterface\ICONS\INV_HordeWarEffort.BLP:0|t|h,912,166743,0,2
|cFFFFD200In-Game Shop|r |n,913,166778,2,9
|cFFFFD200In-Game Shop|r |n,914,166777,2,9
|cFFFFD200World Event:|r Lunar Festival,916,165669,0,-1
|cFFFFD200World Event:|r Love is in the Air,917,165670,0,-1
|cFFFFD200World Event:|r Noblegarden,918,165802,0,-1
|cFFFFD200World Event:|r Midsummer Fire Festival,919,166746,0,-1
|cFFFFD200World Event:|r Brewfest,920,166747,0,-1
|cFFFFD200Drop: |rAthrikus Narassin|n|cFFFFD200Zone: |rDarkshore,921,166784,0,0
|cFFFFD200Drop: |rGren Tornfur|n|cFFFFD200Zone: |rDarkshore,922,166785,0,0
|cFFFFD200Drop: |rCommander Ral'esh|n|cFFFFD200Zone: |rDarkshore,923,166787,0,0
|cFFFFD200Drop: |rSapper Odette|n|cFFFFD200Zone: |rDarkshore|n|n|cFFFFD200Drop: |rBurninator Mark V|n|cFFFFD200Zone: |rDarkshore,924,166788,0,-1
|cFFFFD200Drop:|r Commander Drald|n|cFFFFD200Zone:|r Darkshore|n|n|cFFFFD200Drop:|r Thelar Moonstrike|n|cFFFFD200Zone:|r Darkshore,925,166790,0,0
|cFFFFD200In-Game Shop|r|n,926,166779,0,9
|cFFFFD200Drop:|r Voldunai Supplies|n,927,166880,0,0
|cFFFFD200Drop:|r Order of Embers Supplies|n,928,166808,0,0
,929,166851,2,0
|cFFFFD200Drop:|r Champions of Azeroth Supplies|n,930,166877,0,0
|cFFFFD200Drop:|r 7th Legion Supplies|n|n|cFFFFD200Drop:|r Honorbound Supplies|n,931,166879,0,0
|cFFFFD200Drop: |rKill Saw|n|cFFFFD200Zone: |rMechagon,940,167931,0,0
|cFFFFD200Vendor: |rKronnus|n|cFFFFD200Zone: |rWarspear|n|cFFFFD200Cost: |r500|Hcurrency:1166|h|TInterface\ICONS\PVECurrency-Justice.blp:0|t|h|n|n|cFFFFD200Vendor: |rTempra|n|cFFFFD200Zone: |rStormshield|n|cFFFFD200Cost: |r500|Hcurrency:1166|h|TInterface\ICONS\PVECurrency-Justice.blp:0|t|h,941,168012,0,2
|cFFFFD200Vendor: |rKronnus|n|cFFFFD200Zone: |rWarspear|n|cFFFFD200Cost: |r750|Hcurrency:1166|h|TInterface\ICONS\PVECurrency-Justice.blp:0|t|h|n|n|cFFFFD200Vendor: |rTempra|n|cFFFFD200Zone: |rStormshield|n|cFFFFD200Cost: |r750|Hcurrency:1166|h|TInterface\ICONS\PVECurrency-Justice.blp:0|t|h,942,168014,0,2
|cFFFFD200Quest: |rHis Eye Upon You|n|cFFFFD200Zone: |rZuldazar|n|n|cFFFFD200Quest: |rHis Eye Upon You|n|cFFFFD200Zone: |rStormsong Valley,943,168123,0,-1
|cFFFFD200Achievement: |rSecret Fish and Where to Find Them|n|cFFFFD200Category: |rFishing,944,168016,0,5
|cFFFFD200Vendor: |rCrafticus Mindbender|n|cFFFFD200Zone: |rAshran|n|cFFFFD200Cost: |r10|Hitem:137642|h|TInterface\ICONS\Ability_PVP_GladiatorMedallion.BLP:0|t|h|n|n|cFFFFD200Vendor: |rDazzerian|n|cFFFFD200Zone: |rAshran|n|cFFFFD200Cost: |r10|Hitem:137642|h|TInterface\ICONS\Ability_PVP_GladiatorMedallion.BLP:0|t|h,945,115501,0,-1
|cFFFFD200Vendor: |rCrafticus Mindbender|n|cFFFFD200Zone: |rAshran|n|cFFFFD200Faction: |rWrynn's Vanguard - Revered|n|cFFFFD200Cost: |r10|Hitem:137642|h|TInterface\ICONS\Ability_PVP_GladiatorMedallion.BLP:0|t|h,946,116396,0,-1
|cFFFFD200Vendor: |rDazzerian|n|cFFFFD200Zone: |rAshran|n|cFFFFD200Faction: |rWrynn's Vanguard - Revered|n|cFFFFD200Cost: |r10|Hitem:137642|h|TInterface\ICONS\Ability_PVP_GladiatorMedallion.BLP:0|t|h,947,115505,0,-1
|cFFFFD200Profession: |rEngineering,948,168807,2,3
|cFFFFD200Profession: |rEngineering,949,168808,2,3
|cFFFFD200Treasure: |rWorld Arcane Chest Drop,950,168824,0,0
,953,168836,2,-1
|cFFFFD200Mechagon:|r Junkyard Tinkering,955,168907,0,-1
|cFFFFD200Vendor: |rCrafticus Mindbender|n|cFFFFD200Zone: |rNazjatar|n|cFFFFD200Cost: |r10|Hitem:168802|h|TInterface\ICONS\inv_misc_token_pvp01.BLP:0|t|h|n|n|cFFFFD200Vendor: |rDazzerian|n|cFFFFD200Zone: |rNazjatar|n|cFFFFD200Cost: |r10|Hitem:168802|h|TInterface\ICONS\inv_misc_token_pvp01.BLP:0|t|h,956,169275,0,2
|cFFFFD200Vendor: |rCrafticus Mindbender|n|cFFFFD200Zone: |rNazjatar|n|cFFFFD200Cost: |r10|Hitem:168802|h|TInterface\ICONS\inv_misc_token_pvp01.BLP:0|t|h|n|n|cFFFFD200Vendor: |rDazzerian|n|cFFFFD200Zone: |rNazjatar|n|cFFFFD200Cost: |r10|Hitem:168802|h|TInterface\ICONS\inv_misc_token_pvp01.BLP:0|t|h,957,169276,0,2
|cFFFFD200Vendor: |rCrafticus Mindbender|n|cFFFFD200Zone: |rNazjatar|n|cFFFFD200Cost: |r30|Hitem:168802|h|TInterface\ICONS\inv_misc_token_pvp01.BLP:0|t|h|n|n|cFFFFD200Vendor: |rDazzerian|n|cFFFFD200Zone: |rNazjatar|n|cFFFFD200Cost: |r30|Hitem:168802|h|TInterface\ICONS\inv_misc_token_pvp01.BLP:0|t|h,958,169278,0,2
|cFFFFD200Vendor: |rCrafticus Mindbender|n|cFFFFD200Zone: |rNazjatar|n|cFFFFD200Cost: |r30|Hitem:168802|h|TInterface\ICONS\inv_misc_token_pvp01.BLP:0|t|h|n|n|cFFFFD200Vendor: |rDazzerian|n|cFFFFD200Zone: |rNazjatar|n|cFFFFD200Cost: |r30|Hitem:168802|h|TInterface\ICONS\inv_misc_token_pvp01.BLP:0|t|h,959,169277,0,2
|cFFFFD200Vendor: |rProspector Stonehewer|n|cFFFFD200Zone: |rAlterac Valley|n|n|cFFFFD200Vendor: |rVoggah Deathgrip|n|cFFFFD200Zone: |rAlterac Valley,960,169297,0,-1
|cFFFFD200Vendor: |rProspector Stonehewer|n|cFFFFD200Zone: |rAlterac Valley|n|n|cFFFFD200Vendor: |rVoggah Deathgrip|n|cFFFFD200Zone: |rAlterac Valley,961,169298,0,-1
|cFFFFD200Drop: |rThe Rusty Prince|n|cFFFFD200Zone: |rMechagon,964,169347,0,0
|cFFFFD200Quest:|r We Stand United|n,965,169768,0,1
|cFFFFD200Quest:|r Toys Like Us|n,966,169796,0,1
|cFFFFD200World Event:|r Brewfest,967,169865,0,0
|cFFFFD200Quest:|r Last Heirloom|n,968,170155,2,1
|cFFFFD200Quest:|r Tome of Tears,969,170154,2,1
|cFFFFD200Drop: |rShassera|n|cFFFFD200Zone: |rNazjatar,970,170187,0,0
|cFFFFD200Vendor: |rOtela|n|cFFFFD200Zone: |rTanaris,971,170380,0,2
|cFFFFD200Vendor: |rArtisan Okata|n|cFFFFD200Zone: |rNazjatar|n|cFFFFD200Cost: |r75|Hcurrency:1721|h|TInterface\ICONS\inv_misc_enchantedpearlF.blp:0|t|h|n|n|cFFFFD200Vendor: |rFinder Pruc|n|cFFFFD200Zone: |rNazjatar|n|cFFFFD200Cost: |r75|Hcurrency:1721|h|TInterface\ICONS\inv_misc_enchantedpearlF.blp:0|t|h,972,170204,0,2
|cFFFFD200Zone:|r Nazjatar|n,973,170198,0,0
|cFFFFD200Drop:|r Ankoan Supplies|n|n|cFFFFD200Drop:|r Unshackled Supplies,974,170203,0,0
|cFFFFD200Zone:|r Nazjatar|n,975,170199,0,0
|cFFFFD200Drop: |rTidemistress Leth'sindra|n|cFFFFD200Zone: |rNazjatar,976,170196,0,0
|cFFFFD200Profession: |rEngineering(175),977,168667,2,3
|cFFFFD200Zone:|r Nazjatar|n,978,170476,0,0
|cFFFFD200Drop:|r Ankoan Supplies|n|n|cFFFFD200Drop:|r Unshackled Supplies|n,979,170469,4,-1
|cFFFFD200Vendor: |rStolen Royal Vendorbot|n|cFFFFD200Zone: |rMechagon|n|cFFFFD200Faction: |rRustbolt Resistance - Revered|n|cFFFFD200Cost: |r512|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t,980,169108,4,2
|cFFFFD200Promotion:|r Shadowlands Epic Edition,981,172179,0,7
|cFFFFD200World Event:|r Feast of Winter Veil|n,982,172223,0,6
|cFFFFD200World Event:|r Feast of Winter Veil|n,983,172222,0,6
|cFFFFD200World Event:|r Feast of Winter Veil|n,984,172219,0,6
|cFFFFD200Allied Races: |rVulpera|n|cFFFFD200Quest: |rSip and Savor|n|cFFFFD200Zone: |rSuramar,985,173727,2,-1
|cFFFFD200World Quest: |rServant of N'Zoth,986,173951,0,-1
|cFFFFD200Treasure: |rScroll of Aeons|n|cFFFFD200Zone: |rBastion,992,173984,0,0
|cFFFFD200Drop: |rThe Shadowlands,993,174445,2,0
|cFFFFD200Achievement: |rPet Battle Challenge: Blackrock Depths|n|cFFFFD200Category: |rPet Battles,994,174830,0,5
|cFFFFD200Achievement: |rThe Shadows Revealed|n|cFFFFD200Category: |rPet Battles,995,174871,0,5
|cFFFFD200Drop: |rTashara|n|cFFFFD200Zone: |rVale of Eternal Blossoms,996,174873,0,0
|cFFFFD200Drop: |rYiphrim the Will Ravager|n|cFFFFD200Zone: |rUldum,997,174874,0,0
|cFFFFD200Drop: |rThe Grand Executor|n|cFFFFD200Zone: |rUldum,998,169303,0,0
|cFFFFD200Treasure: |rCoifcurl's Close Shave Kit|n|cFFFFD200Zone: |rVision of Orgrimmar,999,174920,0,-1
|cFFFFD200Treasure: |rAlleria's Corrupted Chest|n|cFFFFD200Zone: |rVision of Stormwind,1000,174928,0,-1
|cFFFFD200Drop: |rCraggle Wobbletop|n|cFFFFD200Zone: |rVision of Stormwind,1001,174926,0,-1
|cFFFFD200Treasure: |rZekhan's Corrupted Chest|n|cFFFFD200Zone: |rVision of Orgrimmar,1002,174924,0,-1
|cFFFFD200Treasure: |rVoid-Touched Skull|n|cFFFFD200Zone: |rVision of Stormwind,1003,174921,0,-1
|cFFFFD200Vendor: |rProvisioner Qorra|n|cFFFFD200Zone: |rUldum|n|cFFFFD200Faction: |rUldum Accord - Honored|n|cFFFFD200Cost: |r20|Hitem:163036|h|TInterface\ICONS\INV_Currency_PetBattle.BLP:0|t|h 100|Hcurrency:1719|h|TInterface\ICONS\Archaeology_5_0_MoguCoin.blp:0|t|h,1005,174995,4,2
|cFFFFD200Drop: |rWill of N'Zoth|n|cFFFFD200Zone: |rVale of Eternal Blossoms|n|n|cFFFFD200Drop: |rGaze of N'Zoth|n|cFFFFD200Zone: |rUldum,1006,175140,0,-1
|cFFFFD200Quest: |rComing Out of His Shell|n|cFFFFD200Zone: |rUldum,1007,175063,0,1
|cFFFFD200World Event:|r Feast of Winter Veil|n|n,1062,178530,0,6
|cFFFFD200Quest: |rGlimmerflight|n|cFFFFD200Zone: |rBastion,1063,177951,0,1
|cFFFFD200Profession:|r Engineering,1064,172924,2,3
|cFFFFD200Drop: |rOrophea|n|cFFFFD200Zone: |rThe Maw,1065,181794,0,0
|cFFFFD200Treasure: |rVat of Conspicuous Slime|n|cFFFFD200Zone: |rMaldraxxus,1066,181825,0,0
|cFFFFD200Treasure: |rHearty Dragon Plume|n|cFFFFD200Zone: |rArdenweald,1068,182729,0,0
|cFFFFD200Treasure: |rThe Necronom-i-nom|n|cFFFFD200Zone: |rMaldraxxus,1069,182732,0,0
|cFFFFD200Covenant: |rNecrolord|n|cFFFFD200Vendor: |rSu Zettai|n|cFFFFD200Zone: |rMaldraxxus|n|cFFFFD200Cost: |r750|Hcurrency:1813|h|TInterface\ICONS\Spell_AnimaBastion_Orb.BLP:0|t|h,1070,182773,0,-1
|cFFFFD200Treasure: |rStylish Parasol|n|cFFFFD200Zone: |rRevendreth,1071,182694,0,0
|cFFFFD200Treasure:|r The Countess' Tribute|n|cFFFFD200Relationship:|r Friends |n|cFFFFD200Location:|r The Ember Court |n,1072,182696,0,0
|cFFFFD200Achievement: |rParasoling|n|cFFFFD200Category: |rShadowlands,1073,182695,0,5
|cFFFFD200Covenant: |rNecrolord|n|cFFFFD200Quest: |rThe Better Part of Valor|n|cFFFFD200Zone: |rMaldraxxus,1074,183847,0,1
|cFFFFD200Quest:|r Master of Inner Calm|n|cFFFFD200Zone: |rQueen's Conservatory,1075,183856,0,1
|cFFFFD200Vendor: |rMistress Mihaela|n|cFFFFD200Zone: |rRevendreth|n|cFFFFD200Faction: |rCourt of Harvesters - Honored|n|cFFFFD200Cost: |r1350|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t,1076,183900,4,2
|cFFFFD200Treasure: |rForgotten Angler's Rod|n|cFFFFD200Zone: |rRevendreth|n,1078,180993,0,0
|cFFFFD200Treasure:|r Outcast's Makeshift Muckpool|n|cFFFFD200Zone:|r Revendreth|n|n,1079,182780,0,0
|cFFFFD200Vendor: |rLady Ilinca|n|cFFFFD200Coveant Feature: |rEmber Court|n|cFFFFD200Zone: |rRevendreth|n|cFFFFD200Cost: |r500|TINTERFACE\MONEYFRAME\UI-GOLDICON.BLP:0|t,1080,183876,0,-1
|cFFFFD200Venthyr Campaign Quest: |rAn Unwelcome Incursion|n|cFFFFD200World Quest: |rTithe and Taxes|n|cFFFFD200Zone: |rRevendreth,1081,180947,0,-1
|cFFFFD200Drop: |rSire Ladinas|n|cFFFFD200Zone: |rRevendreth,1082,180873,0,0
|cFFFFD200Treasure: |rChest of Envious Desires|n|cFFFFD200Zone: |rRevendreth,1083,179393,0,0
|cFFFFD200Vendor: |rArchivist Janeera|n|cFFFFD200Zone: |rRevendreth|n|cFFFFD200Faction: |rThe Avowed - Revered|n|cFFFFD200Cost: |r500|Hcurrency:1816|h|TInterface\ICONS\6BF_Blackrock_Nova.BLP:0|t|h,1084,182890,4,2
|cFFFFD200Achievement: |rIt's In The Mix|n|cFFFFD200Category: |rShadowlands,1085,183903,0,5
|cFFFFD200Vendor: |rGrand Marshal Mudrag|n|cFFFFD200Zone: |rRevendreth|n|cFFFFD200Cost: |r50|Hcurrency:1820|h|TInterface\ICONS\INV_Jewelcrafting_LivingRuby_01.blp:0|t|h,1086,183989,0,2
|cFFFFD200Treasure: |rTaskmaster's Trove|n|cFFFFD200Zone: |rRevendreth,1087,183986,0,0
|cFFFFD200Treasure: |rForbidden Chamber Lockbox|n|cFFFFD200Zone: |rRevendreth,1088,184075,0,0
|cFFFFD200Vendor: |rArchivist Janeera|n|cFFFFD200Zone: |rRevendreth|n|cFFFFD200Faction: |rThe Avowed - Exalted|n|cFFFFD200Cost: |r1000|Hcurrency:1816|h|TInterface\ICONS\6BF_Blackrock_Nova.BLP:0|t|h,1089,184218,4,2
|cFFFFD200Achievement: |rTwisting Corridors: Layer 4|n|cFFFFD200Category: |rTorghast,1090,184223,0,5
|cFFFFD200Drop: |rMorguliax|n|cFFFFD200Zone: |rThe Maw,1091,184292,0,0
|cFFFFD200Drop: |rBorr-Geth|n|cFFFFD200Zone: |rThe Maw,1092,184312,0,0
|cFFFFD200Vendor: |rChachi the Artiste|n|cFFFFD200Zone: |rRevendreth|n|cFFFFD200Cost: |r750|Hcurrency:1813|h|TInterface\ICONS\Spell_AnimaBastion_Orb.BLP:0|t|h,1093,183716,0,2
|cFFFFD200Treasure: |rBlackhound Cache|n|cFFFFD200Zone: |rMaldraxxus,1094,184318,0,0
|cFFFFD200Vendor: |rElwyn|n|cFFFFD200Zone: |rArdenweald|n|cFFFFD200Cost: |r750|Hcurrency:1813|h|TInterface\ICONS\Spell_AnimaBastion_Orb.BLP:0|t|h,1095,180290,0,2
|cFFFFD200Vendor: |rAdjutant Galos|n|cFFFFD200Zone: |rBastion|n|cFFFFD200Cost: |r750|Hcurrency:1813|h|TInterface\ICONS\Spell_AnimaBastion_Orb.BLP:0|t|h,1096,184353,0,2
|cFFFFD200Treasure: |rGift of Chyrus|n|cFFFFD200Zone: |rBastion,1097,183988,0,0
|cFFFFD200Achievement: |rNine Afterlives|n|cFFFFD200Category: |rShadowlands,1098,184449,0,5
|cFFFFD200Treasure: |rSlime-Coated Crate|n|cFFFFD200Zone: |rMaldraxxus,1099,184447,0,0
|cFFFFD200Drop: |rBubbleblood|n|cFFFFD200Zone: |rMaldraxxus,1100,184476,0,0
|cFFFFD200Achievement: |rBattle in the Shadowlands|n|cFFFFD200Category: |rBattle,1101,184508,0,5
